=== ablation ancW20margin ancW20margin seed123 2gpu real-coz grpo start 2026-06-07T11:26:36+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW20margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW20margin_seed123_2gpu_ancW20margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW20margin TMPDIR=/tmp/seanma0627/tmp-ancW20margin
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:47:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:47:03 [executor_base.py:210] It took 2.678645 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7909965515136719, "raw_r_fb": 57.962169766426086, "raw_r_phr": -0.0, "raw_r_rep": -0.45181554555892944, "raw_validity_total": 0.0, "scale": 4, "score": -0.42376729397387713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7959215044975281, "raw_r_fb": 60.51211839914322, "raw_r_phr": -0.0, "raw_r_rep": -0.4779818654060364, "raw_validity_total": 0.0, "scale": 4, "score": 0.846921124049961, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8110122680664062, "raw_r_fb": 60.31817349791527, "raw_r_phr": -0.0, "raw_r_rep": -0.46723997592926025, "raw_validity_total": 0.0, "scale": 4, "score": 2.6924386539256497, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7608910202980042, "raw_r_fb": 54.6841824054718, "raw_r_phr": -0.0, "raw_r_rep": -0.4447781443595886, "raw_validity_total": 0.0, "scale": 4, "score": -2.6838690240522487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.802764356136322, "raw_r_fb": 59.16917955875397, "raw_r_phr": -0.0, "raw_r_rep": -0.508803063049549, "raw_validity_total": 0.0, "scale": 4, "score": -0.03465795421839596, "validity_cjk_ratio": 0.009389671361502348, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.6837368607521057, "raw_r_fb": 58.358429461717606, "raw_r_phr": -0.0, "raw_r_rep": -0.4075509309768677, "raw_validity_total": 0.0, "scale": 4, "score": -0.3970655057310927, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8745255470275879, "raw_r_fb": 62.279722303152084, "raw_r_phr": -0.0, "raw_r_rep": -0.42298580408096315, "raw_validity_total": 0.0, "scale": 2, "score": -1.173342660271469, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7754865884780884, "raw_r_fb": 63.21127641201019, "raw_r_phr": -0.0, "raw_r_rep": -0.3571840524673462, "raw_validity_total": 0.0, "scale": 2, "score": -0.20250180010159208, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8193902969360352, "raw_r_fb": 64.7769003212452, "raw_r_phr": -0.0, "raw_r_rep": -0.4029022003665115, "raw_validity_total": 0.0, "scale": 2, "score": 1.4390673320194205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.798638105392456, "raw_r_fb": 64.5408039689064, "raw_r_phr": -0.0, "raw_r_rep": -0.3846498727798462, "raw_validity_total": 0.0, "scale": 2, "score": 1.3179079562403948, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7877338528633118, "raw_r_fb": 62.21470299363136, "raw_r_phr": -0.0, "raw_r_rep": -0.39868709444999695, "raw_validity_total": 0.0, "scale": 2, "score": -2.4286108427901567, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8777439594268799, "raw_r_fb": 62.61000716686249, "raw_r_phr": -0.0, "raw_r_rep": -0.40082186460494995, "raw_validity_total": 0.0, "scale": 2, "score": 1.0474800149033832, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
step:11 - actor/entropy:1.929 - actor/kl_loss:0.017 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.205 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.641 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.692 - critic/score/min:-2.684 - critic/rewards/mean:-0.000 - critic/rewards/max:2.692 - critic/rewards/min:-2.684 - critic/advantages/mean:0.012 - critic/advantages/max:1.529 - critic/advantages/min:-1.553 - critic/returns/mean:0.012 - critic/returns/max:1.529 - critic/returns/min:-1.553 - response_length/mean:42.917 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.798 - timing_s/reshard:1.124 - timing_s/gen:12.689 - timing_s/reward:2.612 - timing_s/old_log_prob:20.711 - timing_s/ref:20.015 - timing_s/adv:0.001 - timing_s/update_actor:33.282 - timing_s/step:89.311 - timing_per_token_ms/gen:24.639 - timing_per_token_ms/update_actor:5.553 - timing_per_token_ms/ref:3.340 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5993.000 - perf/time_per_step:89.311 - perf/throughput:33.551
Training Progress:  37%|███▋      | 11/30 [17:04<28:16, 89.28s/it][36m(WorkerDict pid=1545572)[0m INFO 06-07 11:48:20 [executor_base.py:226] It took 0.466621 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:48:21 [executor_base.py:226] It took 0.769447 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:48:21 [executor_base.py:226] It took 0.013124 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:48:21 [executor_base.py:226] It took 0.018919 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:48:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:48:32 [executor_base.py:210] It took 2.255792 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:48:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:48:32 [executor_base.py:210] It took 2.339742 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.722431480884552, "raw_r_fb": 53.389936566352844, "raw_r_phr": -0.0, "raw_r_rep": -0.3942442834377289, "raw_validity_total": 0.0, "scale": 3, "score": -0.8816689583721565, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7414254546165466, "raw_r_fb": 55.44878634810448, "raw_r_phr": -0.0, "raw_r_rep": -0.3971126079559326, "raw_validity_total": 0.0, "scale": 3, "score": 1.355053606279939, "validity_cjk_ratio": 0.09734513274336283, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7607260942459106, "raw_r_fb": 51.53059494495392, "raw_r_phr": -0.0, "raw_r_rep": -0.41035890579223633, "raw_validity_total": 0.0, "scale": 3, "score": -0.9727887109252985, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8596946597099304, "raw_r_fb": 52.880894899368286, "raw_r_phr": -0.0, "raw_r_rep": -0.4307776987552643, "raw_validity_total": 0.0, "scale": 3, "score": -0.4134491017752072, "validity_cjk_ratio": 0.05755395683453238, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7430016994476318, "raw_r_fb": 54.014780044555664, "raw_r_phr": -0.0, "raw_r_rep": -0.4246208667755127, "raw_validity_total": 0.0, "scale": 3, "score": -0.7285027350047909, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8769195675849915, "raw_r_fb": 54.73435801267624, "raw_r_phr": -0.0, "raw_r_rep": -0.43396466970443726, "raw_validity_total": 0.0, "scale": 3, "score": 1.6413558997975182, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8173702955245972, "raw_r_fb": 54.80530059337616, "raw_r_phr": -0.0, "raw_r_rep": -0.41807639598846436, "raw_validity_total": 0.0, "scale": 4, "score": 0.6527294513760169, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7592839002609253, "raw_r_fb": 54.98433983325958, "raw_r_phr": -0.0, "raw_r_rep": -0.40777838230133057, "raw_validity_total": 0.0, "scale": 4, "score": -0.7152259736880338, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7779344320297241, "raw_r_fb": 54.609222412109375, "raw_r_phr": -0.0, "raw_r_rep": -0.3795139789581299, "raw_validity_total": 0.0, "scale": 4, "score": 1.1462499929140524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7437174916267395, "raw_r_fb": 53.70594382286072, "raw_r_phr": -0.0, "raw_r_rep": -0.391984224319458, "raw_validity_total": 0.0, "scale": 4, "score": -3.1066114767699564, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8073369264602661, "raw_r_fb": 53.85511368513107, "raw_r_phr": -0.0, "raw_r_rep": -0.38002556562423706, "raw_validity_total": 0.0, "scale": 4, "score": 0.3717953322686871, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8549498319625854, "raw_r_fb": 54.752623438835144, "raw_r_phr": -0.0, "raw_r_rep": -0.4133455157279968, "raw_validity_total": 0.0, "scale": 4, "score": 1.651062673899263, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 35}
step:12 - actor/entropy:2.414 - actor/kl_loss:0.026 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:38.979 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:260.364 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.651 - critic/score/min:-3.107 - critic/rewards/mean:0.000 - critic/rewards/max:1.651 - critic/rewards/min:-3.107 - critic/advantages/mean:-0.121 - critic/advantages/max:1.392 - critic/advantages/min:-1.808 - critic/returns/mean:-0.121 - critic/returns/max:1.392 - critic/returns/min:-1.808 - response_length/mean:39.167 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.925 - timing_s/reshard:1.419 - timing_s/gen:12.833 - timing_s/reward:2.161 - timing_s/old_log_prob:21.210 - timing_s/ref:20.306 - timing_s/adv:0.001 - timing_s/update_actor:32.871 - timing_s/step:89.382 - timing_per_token_ms/gen:27.303 - timing_per_token_ms/update_actor:5.526 - timing_per_token_ms/ref:3.414 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5948.000 - perf/time_per_step:89.382 - perf/throughput:33.273
Training Progress:  40%|████      | 12/30 [18:33<26:48, 89.34s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:49:50 [executor_base.py:226] It took 0.414938 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:49:50 [executor_base.py:226] It took 0.431172 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:49:50 [executor_base.py:226] It took 0.042583 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:49:50 [executor_base.py:226] It took 0.117455 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:50:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:50:01 [executor_base.py:210] It took 3.566046 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:50:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:50:02 [executor_base.py:210] It took 2.509134 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.582584023475647, "raw_r_fb": 68.88671261072159, "raw_r_phr": -0.0, "raw_r_rep": -0.2820636034011841, "raw_validity_total": 0.0, "scale": 2, "score": -0.5325615460456953, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6989465355873108, "raw_r_fb": 68.90857046842575, "raw_r_phr": -0.0, "raw_r_rep": -0.3558177351951599, "raw_validity_total": 0.0, "scale": 2, "score": -0.02471163923425318, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7120220065116882, "raw_r_fb": 68.7398784160614, "raw_r_phr": -0.0, "raw_r_rep": -0.35956668912195694, "raw_validity_total": 0.0, "scale": 2, "score": -0.3347640708619759, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6869266033172607, "raw_r_fb": 68.98334375023842, "raw_r_phr": -0.0, "raw_r_rep": -0.3397461175918579, "raw_validity_total": 0.0, "scale": 2, "score": 0.21778366621876383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6561093330383301, "raw_r_fb": 69.31322079896927, "raw_r_phr": -0.0, "raw_r_rep": -0.3204135596752167, "raw_validity_total": 0.0, "scale": 2, "score": 1.246949175143755, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6863390803337097, "raw_r_fb": 69.00224721431732, "raw_r_phr": -0.0, "raw_r_rep": -0.3423330783843994, "raw_validity_total": 0.0, "scale": 2, "score": -0.5726955852204336, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5879688858985901, "raw_r_fb": 66.64619109034538, "raw_r_phr": -0.0, "raw_r_rep": -0.35845035314559937, "raw_validity_total": 0.0, "scale": 3, "score": -0.41705702717177373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6940948367118835, "raw_r_fb": 66.82531744241714, "raw_r_phr": -0.0, "raw_r_rep": -0.397030770778656, "raw_validity_total": 0.0, "scale": 3, "score": 3.2551381371200065, "validity_cjk_ratio": 0.00641025641025641, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6037795543670654, "raw_r_fb": 66.85382181406021, "raw_r_phr": -0.0, "raw_r_rep": -0.3836263418197632, "raw_validity_total": 0.0, "scale": 3, "score": 0.7225623768721204, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6498714089393616, "raw_r_fb": 66.49322810769081, "raw_r_phr": -0.0, "raw_r_rep": -0.41664785146713257, "raw_validity_total": 0.0, "scale": 3, "score": -1.0929529747975333, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6307559609413147, "raw_r_fb": 66.40852463245392, "raw_r_phr": -0.0, "raw_r_rep": -0.4297206214180699, "raw_validity_total": 0.0, "scale": 3, "score": -2.890990022069402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6723634004592896, "raw_r_fb": 66.73138672113419, "raw_r_phr": -0.0, "raw_r_rep": -0.4366524410247803, "raw_validity_total": 0.0, "scale": 3, "score": 0.42329951004676325, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
step:13 - actor/entropy:2.266 - actor/kl_loss:0.037 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.104 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.347 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.255 - critic/score/min:-2.891 - critic/rewards/mean:0.000 - critic/rewards/max:3.255 - critic/rewards/min:-2.891 - critic/advantages/mean:0.092 - critic/advantages/max:1.828 - critic/advantages/min:-1.410 - critic/returns/mean:0.092 - critic/returns/max:1.828 - critic/returns/min:-1.410 - response_length/mean:36.583 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.212 - timing_s/reshard:1.150 - timing_s/gen:12.649 - timing_s/reward:2.166 - timing_s/old_log_prob:20.939 - timing_s/ref:20.399 - timing_s/adv:0.001 - timing_s/update_actor:32.773 - timing_s/step:88.928 - timing_per_token_ms/gen:28.814 - timing_per_token_ms/update_actor:5.544 - timing_per_token_ms/ref:3.451 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5911.000 - perf/time_per_step:88.928 - perf/throughput:33.235
Training Progress:  43%|████▎     | 13/30 [20:02<25:16, 89.22s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:51:19 [executor_base.py:226] It took 0.619316 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:51:19 [executor_base.py:226] It took 0.494657 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:51:19 [executor_base.py:226] It took 0.016171 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:51:19 [executor_base.py:226] It took 0.023668 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:51:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:51:30 [executor_base.py:210] It took 3.673815 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:51:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:51:31 [executor_base.py:210] It took 3.749458 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5869015455245972, "raw_r_fb": 63.223728001117706, "raw_r_phr": -0.0, "raw_r_rep": -0.3799433708190918, "raw_validity_total": 0.0, "scale": 4, "score": 0.8901818549580405, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6859609484672546, "raw_r_fb": 62.59686267375946, "raw_r_phr": -0.0, "raw_r_rep": -0.4289202763224548, "raw_validity_total": 0.0, "scale": 4, "score": 1.996081888489718, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6113828420639038, "raw_r_fb": 62.02685123682022, "raw_r_phr": -1.0, "raw_r_rep": -0.4259384572505951, "raw_validity_total": 0.0, "scale": 4, "score": -1.6094001654860763, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6652670502662659, "raw_r_fb": 62.84038841724396, "raw_r_phr": -0.0, "raw_r_rep": -0.46854559438569204, "raw_validity_total": 0.0, "scale": 4, "score": 0.22883791167294457, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6106207370758057, "raw_r_fb": 61.737029016017914, "raw_r_phr": -0.0, "raw_r_rep": -0.4494923949241638, "raw_validity_total": 0.0, "scale": 4, "score": -3.511575291988707, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6183527112007141, "raw_r_fb": 63.120400339365005, "raw_r_phr": -0.0, "raw_r_rep": -0.4106540083885193, "raw_validity_total": 0.0, "scale": 4, "score": 2.0058738023540603, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.882400393486023, "raw_r_fb": 63.51689586043358, "raw_r_phr": -0.0, "raw_r_rep": -0.41403114795684814, "raw_validity_total": 0.0, "scale": 2, "score": 1.6505824539958065, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8621270656585693, "raw_r_fb": 64.12874263525009, "raw_r_phr": -0.0, "raw_r_rep": -0.42958310312694975, "raw_validity_total": 0.0, "scale": 2, "score": 0.8727553650581068, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8551695942878723, "raw_r_fb": 60.80086815357208, "raw_r_phr": -0.0, "raw_r_rep": -0.4132022559642792, "raw_validity_total": 0.0, "scale": 2, "score": -2.518131498175949, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8517483472824097, "raw_r_fb": 62.74201935529709, "raw_r_phr": -0.0, "raw_r_rep": -0.40524816513061523, "raw_validity_total": 0.0, "scale": 2, "score": -1.1727339883782688, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9020782709121704, "raw_r_fb": 63.368393778800964, "raw_r_phr": -0.0, "raw_r_rep": -0.44262332575661795, "raw_validity_total": 0.0, "scale": 2, "score": 2.0729601660992736, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8832146525382996, "raw_r_fb": 62.784565567970276, "raw_r_phr": -0.0, "raw_r_rep": -0.48734710454940794, "raw_validity_total": 0.0, "scale": 2, "score": -0.9054324985989803, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
