=== ablation abl_rep rep2g seed123 2gpu real-coz grpo start 2026-06-06T17:59:37+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_rep
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_rep_seed123_2gpu_rep2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-rep2g TMPDIR=/tmp/seanma0627/tmp-rep2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8511472940444946, "raw_r_phr": -0.0, "raw_r_rep": -0.3545237183570862, "raw_validity_total": 0.0, "scale": 3, "score": 0.6953929334333518, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7957010269165039, "raw_r_phr": -0.0, "raw_r_rep": -0.43470245599746704, "raw_validity_total": 0.0, "scale": 3, "score": -2.0587751713544664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8505033254623413, "raw_r_phr": -0.0, "raw_r_rep": -0.3710077106952667, "raw_validity_total": 0.0, "scale": 3, "score": 0.12916194410284973, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8570863008499146, "raw_r_phr": -0.0, "raw_r_rep": -0.4050799012184143, "raw_validity_total": 0.0, "scale": 4, "score": -0.9752367816774383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7888758182525635, "raw_r_phr": -0.0, "raw_r_rep": -0.375088632106781, "raw_validity_total": 0.0, "scale": 4, "score": 2.055018172280767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8436310291290283, "raw_r_phr": -0.0, "raw_r_rep": -0.3949323296546936, "raw_validity_total": 0.0, "scale": 4, "score": 0.05005257460667352, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8221065998077393, "raw_r_phr": -0.0, "raw_r_rep": -0.39504116773605347, "raw_validity_total": 0.0, "scale": 4, "score": 0.03905580304650959, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8681273460388184, "raw_r_phr": -0.0, "raw_r_rep": -0.39861780405044556, "raw_validity_total": 0.0, "scale": 4, "score": -0.32232003169565726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8608400821685791, "raw_r_phr": -0.0, "raw_r_rep": -0.4038064479827881, "raw_validity_total": 0.0, "scale": 4, "score": -0.8465697365608434, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
step:24 - actor/entropy:2.759 - actor/kl_loss:0.301 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:45.786 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:236.074 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.055 - critic/score/min:-2.059 - critic/rewards/mean:-0.000 - critic/rewards/max:2.055 - critic/rewards/min:-2.059 - critic/advantages/mean:0.001 - critic/advantages/max:1.876 - critic/advantages/min:-1.879 - critic/returns/mean:0.001 - critic/returns/max:1.876 - critic/returns/min:-1.879 - response_length/mean:32.750 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.822 - timing_s/reshard:2.023 - timing_s/gen:10.699 - timing_s/reward:0.227 - timing_s/old_log_prob:16.858 - timing_s/ref:16.586 - timing_s/adv:0.001 - timing_s/update_actor:25.772 - timing_s/step:70.144 - timing_per_token_ms/ref:2.825 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.390 - timing_per_token_ms/gen:27.224 - perf/total_num_tokens:5871.000 - perf/time_per_step:70.144 - perf/throughput:41.850
Training Progress:  80%|████████  | 24/30 [27:39<06:50, 68.49s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:31:21 [executor_base.py:226] It took 0.483641 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:31:21 [executor_base.py:226] It took 0.497054 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:31:22 [executor_base.py:226] It took 0.014185 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:31:22 [executor_base.py:226] It took 0.030899 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:31:27 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:31:27 [executor_base.py:210] It took 1.726867 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8701280951499939, "raw_r_phr": -0.0, "raw_r_rep": -0.44151580333709717, "raw_validity_total": 0.0, "scale": 2, "score": -0.358585437089725, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8757494688034058, "raw_r_phr": -0.0, "raw_r_rep": -0.4515884816646576, "raw_validity_total": 0.0, "scale": 2, "score": -1.0921487305155524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8238566517829895, "raw_r_phr": -0.0, "raw_r_rep": -0.41392529010772705, "raw_validity_total": 0.0, "scale": 2, "score": 1.6507498254558355, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8654131293296814, "raw_r_phr": -0.0, "raw_r_rep": -0.44612419605255127, "raw_validity_total": 0.0, "scale": 2, "score": -0.6942010129885795, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8439128398895264, "raw_r_phr": -0.0, "raw_r_rep": -0.42192304134368896, "raw_validity_total": 0.0, "scale": 2, "score": 1.068297319194411, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8819931745529175, "raw_r_phr": -0.0, "raw_r_rep": -0.4444752335548401, "raw_validity_total": 0.0, "scale": 2, "score": -0.5741119640563817, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7802042961120605, "raw_r_phr": -1.0, "raw_r_rep": -0.4143815040588379, "raw_validity_total": 0.0, "scale": 3, "score": 1.5682106680759502, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8588978052139282, "raw_r_phr": -0.0, "raw_r_rep": -0.43732261657714844, "raw_validity_total": 0.0, "scale": 3, "score": 0.015903080157458113, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.863335907459259, "raw_r_phr": -0.0, "raw_r_rep": -0.4500725269317627, "raw_validity_total": 0.0, "scale": 3, "score": -0.9959455536654853, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8794684410095215, "raw_r_phr": -0.0, "raw_r_rep": -0.4497411251068115, "raw_validity_total": 0.0, "scale": 3, "score": -0.969645095505643, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8439128398895264, "raw_r_phr": -0.0, "raw_r_rep": -0.42803046107292175, "raw_validity_total": 0.0, "scale": 3, "score": 0.7533400181998806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8817682862281799, "raw_r_phr": -0.0, "raw_r_rep": -0.4422087073326111, "raw_validity_total": 0.0, "scale": 3, "score": -0.3718631172621606, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 21}
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:31:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:31:30 [executor_base.py:210] It took 2.123857 seconds to fall asleep.
step:25 - actor/entropy:2.117 - actor/kl_loss:0.162 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:38.619 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.177 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.651 - critic/score/min:-1.092 - critic/rewards/mean:-0.000 - critic/rewards/max:1.651 - critic/rewards/min:-1.092 - critic/advantages/mean:0.052 - critic/advantages/max:1.553 - critic/advantages/min:-0.997 - critic/returns/mean:0.052 - critic/returns/max:1.553 - critic/returns/min:-0.997 - response_length/mean:26.750 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.845 - timing_s/reshard:1.028 - timing_s/gen:8.907 - timing_s/reward:0.206 - timing_s/old_log_prob:16.538 - timing_s/ref:16.531 - timing_s/adv:0.001 - timing_s/update_actor:26.825 - timing_s/step:69.009 - timing_per_token_ms/ref:2.854 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.631 - timing_per_token_ms/gen:27.748 - perf/total_num_tokens:5793.000 - perf/time_per_step:69.009 - perf/throughput:41.973
Training Progress:  83%|████████▎ | 25/30 [28:48<05:43, 68.65s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:32:30 [executor_base.py:226] It took 0.479334 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:32:30 [executor_base.py:226] It took 0.462473 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:32:31 [executor_base.py:226] It took 0.015659 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:32:31 [executor_base.py:226] It took 0.033760 seconds to wake up tags ['kv_cache'].
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8279895782470703, "raw_r_phr": -1.0, "raw_r_rep": -0.3938448131084442, "raw_validity_total": 0.0, "scale": 4, "score": -1.127232254653987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8692823648452759, "raw_r_phr": -0.0, "raw_r_rep": -0.39668530225753784, "raw_validity_total": 0.0, "scale": 4, "score": -1.0498049054301049, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8693438768386841, "raw_r_phr": -1.0, "raw_r_rep": -0.3834725618362427, "raw_validity_total": 0.0, "scale": 4, "score": -0.635350011528572, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7452362775802612, "raw_r_phr": -0.0, "raw_r_rep": -0.3729754388332367, "raw_validity_total": 0.0, "scale": 4, "score": 0.07458559565607796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8346713781356812, "raw_r_phr": -0.0, "raw_r_rep": -0.33976536989212036, "raw_validity_total": 0.0, "scale": 4, "score": 1.6495034005193554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7827228307723999, "raw_r_phr": -0.0, "raw_r_rep": -0.35159942507743835, "raw_validity_total": 0.0, "scale": 4, "score": 1.0882981754372358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7973729968070984, "raw_r_phr": -0.0, "raw_r_rep": -0.4106824994087219, "raw_validity_total": 0.0, "scale": 2, "score": 0.7317354439308634, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8364367485046387, "raw_r_phr": -1.0, "raw_r_rep": -0.421627402305603, "raw_validity_total": 0.0, "scale": 2, "score": -0.2197339747665076, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7849122881889343, "raw_r_phr": -0.0, "raw_r_rep": -0.3960844874382019, "raw_validity_total": 0.0, "scale": 2, "score": 1.642891524156806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8111239671707153, "raw_r_phr": -0.0, "raw_r_rep": -0.42071765661239624, "raw_validity_total": 0.0, "scale": 2, "score": 0.1053765588569184, "validity_cjk_ratio": 0.016666666666666666, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8180123567581177, "raw_r_phr": -0.0, "raw_r_rep": -0.43533504009246826, "raw_validity_total": 0.0, "scale": 2, "score": -0.8069886222210516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8672678470611572, "raw_r_phr": -0.0, "raw_r_rep": -0.4456895589828491, "raw_validity_total": 0.0, "scale": 2, "score": -1.4532809299570355, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:32:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:32:40 [executor_base.py:210] It took 2.733998 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:32:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:32:40 [executor_base.py:210] It took 2.679169 seconds to fall asleep.
step:26 - actor/entropy:2.239 - actor/kl_loss:0.369 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:55.963 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.720 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.650 - critic/score/min:-1.453 - critic/rewards/mean:-0.000 - critic/rewards/max:1.650 - critic/rewards/min:-1.453 - critic/advantages/mean:0.043 - critic/advantages/max:1.493 - critic/advantages/min:-1.320 - critic/returns/mean:0.043 - critic/returns/max:1.493 - critic/returns/min:-1.320 - response_length/mean:39.333 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.061 - timing_s/reshard:0.966 - timing_s/gen:9.854 - timing_s/reward:0.217 - timing_s/old_log_prob:16.522 - timing_s/ref:15.592 - timing_s/adv:0.001 - timing_s/update_actor:26.719 - timing_s/step:68.906 - timing_per_token_ms/ref:2.620 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.491 - timing_per_token_ms/gen:20.878 - perf/total_num_tokens:5950.000 - perf/time_per_step:68.906 - perf/throughput:43.175
Training Progress:  87%|████████▋ | 26/30 [29:57<04:35, 68.76s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:33:39 [executor_base.py:226] It took 0.391636 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:33:39 [executor_base.py:226] It took 0.382976 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:33:40 [executor_base.py:226] It took 0.025503 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:33:40 [executor_base.py:226] It took 0.046853 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:33:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:33:46 [executor_base.py:210] It took 2.675463 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:33:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:33:46 [executor_base.py:210] It took 2.675607 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8087087273597717, "raw_r_phr": -0.0, "raw_r_rep": -0.4152691960334778, "raw_validity_total": 0.0, "scale": 3, "score": 0.47054507101026344, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8520578742027283, "raw_r_phr": -0.0, "raw_r_rep": -0.41254153847694397, "raw_validity_total": 0.0, "scale": 3, "score": 0.48316509566940224, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8357173800468445, "raw_r_phr": -0.0, "raw_r_rep": -0.41661518812179565, "raw_validity_total": 0.0, "scale": 3, "score": 0.46431758350733704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8443421125411987, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8178851008415222, "raw_r_phr": -0.0, "raw_r_rep": -0.4345858693122864, "raw_validity_total": 0.0, "scale": 3, "score": 0.3811728209904068, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8304883241653442, "raw_r_phr": -0.0, "raw_r_rep": -0.42281731963157654, "raw_validity_total": 0.0, "scale": 3, "score": 0.43562224658530796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8559212684631348, "raw_r_phr": -0.0, "raw_r_rep": -0.43313223123550415, "raw_validity_total": 0.0, "scale": 4, "score": -0.9697891121029929, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8471313714981079, "raw_r_phr": -0.0, "raw_r_rep": -0.41447991132736206, "raw_validity_total": 0.0, "scale": 4, "score": -0.2587698055268492, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8357173800468445, "raw_r_phr": -0.0, "raw_r_rep": -0.42888039350509644, "raw_validity_total": 0.0, "scale": 4, "score": -0.8077106827367283, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8055367469787598, "raw_r_phr": -0.0, "raw_r_rep": -0.3977736830711365, "raw_validity_total": 0.0, "scale": 4, "score": 0.3780652310124462, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7735806703567505, "raw_r_phr": -0.0, "raw_r_rep": -0.3547806143760681, "raw_validity_total": 0.0, "scale": 4, "score": 2.016944579087755, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.796593189239502, "raw_r_phr": -0.0, "raw_r_rep": -0.4171024560928345, "raw_validity_total": 0.0, "scale": 4, "score": -0.3587402097336268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 29}
step:27 - actor/entropy:3.093 - actor/kl_loss:0.145 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:34.980 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.697 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.020 - critic/score/max:2.017 - critic/score/min:-2.000 - critic/rewards/mean:0.020 - critic/rewards/max:2.017 - critic/rewards/min:-2.000 - critic/advantages/mean:0.248 - critic/advantages/max:1.841 - critic/advantages/min:-2.040 - critic/returns/mean:0.248 - critic/returns/max:1.841 - critic/returns/min:-2.040 - response_length/mean:24.000 - response_length/max:53.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.599 - timing_s/reshard:0.916 - timing_s/gen:7.613 - timing_s/reward:0.214 - timing_s/old_log_prob:16.527 - timing_s/ref:15.452 - timing_s/adv:0.001 - timing_s/update_actor:27.931 - timing_s/step:67.739 - timing_per_token_ms/ref:2.680 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.844 - timing_per_token_ms/gen:26.434 - perf/total_num_tokens:5766.000 - perf/time_per_step:67.739 - perf/throughput:42.561
Training Progress:  90%|█████████ | 27/30 [31:04<03:25, 68.45s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:34:47 [executor_base.py:226] It took 0.311998 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:34:47 [executor_base.py:226] It took 0.346347 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:34:47 [executor_base.py:226] It took 0.035814 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:34:47 [executor_base.py:226] It took 0.011822 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:34:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:34:53 [executor_base.py:210] It took 1.820182 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:34:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:34:54 [executor_base.py:210] It took 1.974405 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8017367720603943, "raw_r_phr": -0.0, "raw_r_rep": -0.39402347803115845, "raw_validity_total": 0.0, "scale": 2, "score": -0.6003038764159689, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7234894633293152, "raw_r_phr": -0.0, "raw_r_rep": -0.3499383330345154, "raw_validity_total": 0.0, "scale": 2, "score": 2.1751392323989522, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
