=== ablation ancW10margin ancW10margin seed123 2gpu real-coz grpo start 2026-06-07T08:10:51+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_seed123_2gpu_ancW10margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin TMPDIR=/tmp/seanma0627/tmp-ancW10margin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7573584914207458, "raw_r_fb": 58.37128150463104, "raw_r_phr": -0.0, "raw_r_rep": -0.4160715457869739, "raw_validity_total": 0.0, "scale": 3, "score": -1.007661611604497, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8113672733306885, "raw_r_fb": 51.69428047537804, "raw_r_phr": -0.0, "raw_r_rep": -0.4125450849533081, "raw_validity_total": 0.0, "scale": 3, "score": -1.2289104309786771, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8434910774230957, "raw_r_fb": 54.48640817403793, "raw_r_phr": -0.0, "raw_r_rep": -0.4365345400113326, "raw_validity_total": 0.0, "scale": 3, "score": -1.2563874016780587, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
step:22 - actor/entropy:2.159 - actor/kl_loss:0.082 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.894 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.707 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.314 - critic/score/min:-1.884 - critic/rewards/mean:-0.000 - critic/rewards/max:2.314 - critic/rewards/min:-1.884 - critic/advantages/mean:0.134 - critic/advantages/max:1.445 - critic/advantages/min:-1.091 - critic/returns/mean:0.134 - critic/returns/max:1.445 - critic/returns/min:-1.091 - response_length/mean:37.333 - response_length/max:63.000 - response_length/min:17.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.602 - timing_s/reshard:1.182 - timing_s/gen:12.302 - timing_s/reward:2.392 - timing_s/old_log_prob:19.850 - timing_s/ref:19.547 - timing_s/adv:0.001 - timing_s/update_actor:32.715 - timing_s/step:86.808 - timing_per_token_ms/gen:27.460 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.526 - timing_per_token_ms/ref:3.302 - perf/total_num_tokens:5920.000 - perf/time_per_step:86.808 - perf/throughput:34.098
Training Progress:  73%|███████▎  | 22/30 [32:42<11:30, 86.37s/it][36m(WorkerDict pid=660086)[0m INFO 06-07 08:48:05 [executor_base.py:226] It took 1.140914 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:48:06 [executor_base.py:226] It took 1.365711 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:48:06 [executor_base.py:226] It took 0.015514 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:48:06 [executor_base.py:226] It took 0.017064 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:48:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:48:16 [executor_base.py:210] It took 2.613207 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:48:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:48:16 [executor_base.py:210] It took 2.192457 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.728278398513794, "raw_r_fb": 55.77801924943924, "raw_r_phr": -0.0, "raw_r_rep": -0.38474801182746887, "raw_validity_total": 0.0, "scale": 4, "score": 1.1612816169542912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7871181964874268, "raw_r_fb": 55.35070726275444, "raw_r_phr": -1.0, "raw_r_rep": -0.42138499194297235, "raw_validity_total": 0.0, "scale": 4, "score": -0.5487237111098197, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7412233948707581, "raw_r_fb": 54.68230348825455, "raw_r_phr": -0.0, "raw_r_rep": -0.36604824662208557, "raw_validity_total": 0.0, "scale": 4, "score": 0.618769001189129, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7364577054977417, "raw_r_fb": 55.6524812579155, "raw_r_phr": -1.0, "raw_r_rep": -0.40067747235298157, "raw_validity_total": 0.0, "scale": 4, "score": 0.13630468879678598, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7472977042198181, "raw_r_fb": 54.94435042142868, "raw_r_phr": -0.0, "raw_r_rep": -0.38341624031261523, "raw_validity_total": 0.0, "scale": 4, "score": 0.5841311085992866, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7270951271057129, "raw_r_fb": 54.63355189561844, "raw_r_phr": -0.0, "raw_r_rep": -0.38758447766304016, "raw_validity_total": 0.0, "scale": 4, "score": -1.9517627044296386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8438575267791748, "raw_r_fb": 59.23930698633194, "raw_r_phr": -0.0, "raw_r_rep": -0.384238064289093, "raw_validity_total": 0.0, "scale": 2, "score": 0.13103847859275253, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8088588714599609, "raw_r_fb": 59.4313582777977, "raw_r_phr": -0.0, "raw_r_rep": -0.3743881285190582, "raw_validity_total": 0.0, "scale": 2, "score": 0.0004020899712319226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7801812291145325, "raw_r_fb": 60.61848324537277, "raw_r_phr": -0.0, "raw_r_rep": -0.3723480701446533, "raw_validity_total": 0.0, "scale": 2, "score": 0.09517759954840083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.819847822189331, "raw_r_fb": 61.22296541929245, "raw_r_phr": -0.0, "raw_r_rep": -0.40893465280532837, "raw_validity_total": 0.0, "scale": 2, "score": -0.32260658742175585, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7925341129302979, "raw_r_fb": 58.22089642286301, "raw_r_phr": -0.0, "raw_r_rep": -0.3938310146331787, "raw_validity_total": 0.0, "scale": 2, "score": -2.26876196299723, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7786695957183838, "raw_r_fb": 62.881602346897125, "raw_r_phr": -0.0, "raw_r_rep": -0.35096943378448486, "raw_validity_total": 0.0, "scale": 2, "score": 2.3647503823065974, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
step:23 - actor/entropy:1.765 - actor/kl_loss:0.366 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.951 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:257.161 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.365 - critic/score/min:-2.269 - critic/rewards/mean:0.000 - critic/rewards/max:2.365 - critic/rewards/min:-2.269 - critic/advantages/mean:0.053 - critic/advantages/max:1.604 - critic/advantages/min:-1.752 - critic/returns/mean:0.053 - critic/returns/max:1.604 - critic/returns/min:-1.752 - response_length/mean:43.417 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.269 - timing_s/reshard:2.205 - timing_s/gen:12.015 - timing_s/reward:3.049 - timing_s/old_log_prob:20.128 - timing_s/ref:19.258 - timing_s/adv:0.001 - timing_s/update_actor:32.447 - timing_s/step:86.900 - timing_per_token_ms/gen:23.061 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.409 - timing_per_token_ms/ref:3.210 - perf/total_num_tokens:5999.000 - perf/time_per_step:86.900 - perf/throughput:34.517
Training Progress:  77%|███████▋  | 23/30 [34:09<10:05, 86.53s/it][36m(WorkerDict pid=660086)[0m INFO 06-07 08:49:32 [executor_base.py:226] It took 0.553629 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:49:32 [executor_base.py:226] It took 0.627020 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:49:32 [executor_base.py:226] It took 0.012594 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:49:32 [executor_base.py:226] It took 0.019814 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:49:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:49:43 [executor_base.py:210] It took 3.326869 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:49:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:49:43 [executor_base.py:210] It took 3.407331 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8222320079803467, "raw_r_fb": 60.80702984333038, "raw_r_phr": -0.0, "raw_r_rep": -0.3734906315803528, "raw_validity_total": 0.0, "scale": 3, "score": -0.3549046899333884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7665168046951294, "raw_r_fb": 61.73411446809769, "raw_r_phr": -0.0, "raw_r_rep": -0.37946778535842896, "raw_validity_total": 0.0, "scale": 3, "score": -0.5107867159398929, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8531088829040527, "raw_r_fb": 60.975796073675156, "raw_r_phr": -0.0, "raw_r_rep": -0.39011824131011963, "raw_validity_total": 0.0, "scale": 3, "score": -0.016311415613125768, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8824466466903687, "raw_r_fb": 62.17184537649155, "raw_r_phr": -0.0, "raw_r_rep": -0.39042291045188904, "raw_validity_total": 0.0, "scale": 3, "score": 1.4904834796288071, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7814016342163086, "raw_r_fb": 60.978906989097595, "raw_r_phr": -0.0, "raw_r_rep": -0.45142340660095215, "raw_validity_total": 0.0, "scale": 3, "score": -3.496287866558954, "validity_cjk_ratio": 0.00980392156862745, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.849219560623169, "raw_r_fb": 63.89581999182701, "raw_r_phr": -0.0, "raw_r_rep": -0.3746958076953888, "raw_validity_total": 0.0, "scale": 3, "score": 2.8878072084165503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7763650417327881, "raw_r_fb": 59.632795333862305, "raw_r_phr": -1.0, "raw_r_rep": -0.3734075427055359, "raw_validity_total": 0.0, "scale": 4, "score": 0.09962129585457719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7653740644454956, "raw_r_fb": 59.18406733870506, "raw_r_phr": -0.0, "raw_r_rep": -0.36896076798439026, "raw_validity_total": 0.0, "scale": 4, "score": -0.468661972138942, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8455560803413391, "raw_r_fb": 59.43540146946907, "raw_r_phr": -1.0, "raw_r_rep": -0.3944152593612671, "raw_validity_total": 0.0, "scale": 4, "score": -0.4033706526206982, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8174797296524048, "raw_r_fb": 60.83913207054138, "raw_r_phr": -0.0, "raw_r_rep": -0.3973534405231476, "raw_validity_total": 0.0, "scale": 4, "score": 1.332543963680226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7616596221923828, "raw_r_fb": 60.80454680323601, "raw_r_phr": -0.0, "raw_r_rep": -0.41347530484199524, "raw_validity_total": 0.0, "scale": 4, "score": -1.39780447855502, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8110528588294983, "raw_r_fb": 60.419080913066864, "raw_r_phr": -0.0, "raw_r_rep": -0.3892844319343567, "raw_validity_total": 0.0, "scale": 4, "score": 0.8376718437798653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 27}
step:24 - actor/entropy:1.930 - actor/kl_loss:0.237 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:64.659 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.797 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.888 - critic/score/min:-3.496 - critic/rewards/mean:0.000 - critic/rewards/max:2.888 - critic/rewards/min:-3.496 - critic/advantages/mean:-0.292 - critic/advantages/max:1.357 - critic/advantages/min:-1.624 - critic/returns/mean:-0.292 - critic/returns/max:1.357 - critic/returns/min:-1.624 - response_length/mean:45.500 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.618 - timing_s/reshard:1.238 - timing_s/gen:12.387 - timing_s/reward:2.166 - timing_s/old_log_prob:19.199 - timing_s/ref:19.661 - timing_s/adv:0.001 - timing_s/update_actor:32.969 - timing_s/step:86.384 - timing_per_token_ms/gen:22.686 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.473 - timing_per_token_ms/ref:3.264 - perf/total_num_tokens:6024.000 - perf/time_per_step:86.384 - perf/throughput:34.868
Training Progress:  80%|████████  | 24/30 [35:36<08:38, 86.49s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:50:58 [executor_base.py:226] It took 0.431650 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:50:58 [executor_base.py:226] It took 0.475783 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:51:00 [executor_base.py:226] It took 0.016706 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:51:00 [executor_base.py:226] It took 0.012100 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:51:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:51:09 [executor_base.py:210] It took 2.280442 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:51:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:51:10 [executor_base.py:210] It took 2.502517 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8664221167564392, "raw_r_fb": 68.30627757310867, "raw_r_phr": -0.0, "raw_r_rep": -0.4448205232620239, "raw_validity_total": 0.0, "scale": 2, "score": 1.7809401942973888, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8465633988380432, "raw_r_fb": 66.96896862983704, "raw_r_phr": -0.0, "raw_r_rep": -0.43176400661468506, "raw_validity_total": 0.0, "scale": 2, "score": -0.2328641093306584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8712379932403564, "raw_r_fb": 67.25196349620819, "raw_r_phr": -0.0, "raw_r_rep": -0.44569170475006104, "raw_validity_total": 0.0, "scale": 2, "score": -0.21177795015648418, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8859173059463501, "raw_r_fb": 67.42890644073486, "raw_r_phr": -0.0, "raw_r_rep": -0.4525061845779419, "raw_validity_total": 0.0, "scale": 2, "score": -0.3053506592745513, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8617915511131287, "raw_r_fb": 67.19443595409393, "raw_r_phr": -0.0, "raw_r_rep": -0.43780750036239624, "raw_validity_total": 0.0, "scale": 2, "score": -0.12232125389461893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.844417929649353, "raw_r_fb": 66.92263692617416, "raw_r_phr": -1.0, "raw_r_rep": -0.43104246258735657, "raw_validity_total": 0.0, "scale": 2, "score": -0.9086262216411235, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8098809719085693, "raw_r_fb": 57.1837175488472, "raw_r_phr": -0.0, "raw_r_rep": -0.4250805377960205, "raw_validity_total": 0.0, "scale": 3, "score": -1.2832736380558842, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8591949939727783, "raw_r_fb": 57.66978746652603, "raw_r_phr": -0.0, "raw_r_rep": -0.443260133266449, "raw_validity_total": 0.0, "scale": 3, "score": -1.147587936372688, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.788314938545227, "raw_r_fb": 58.78803128004074, "raw_r_phr": -0.0, "raw_r_rep": -0.4216257631778717, "raw_validity_total": 0.0, "scale": 3, "score": 0.8941576249634128, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8767076134681702, "raw_r_fb": 59.14424401521683, "raw_r_phr": -0.0, "raw_r_rep": -0.46025627851486206, "raw_validity_total": 0.0, "scale": 3, "score": 0.5049711661454979, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8584641218185425, "raw_r_fb": 58.547767490148544, "raw_r_phr": -0.0, "raw_r_rep": -0.43132367730140686, "raw_validity_total": 0.0, "scale": 3, "score": 0.6180709667715287, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8636658191680908, "raw_r_fb": 58.78599965572357, "raw_r_phr": -1.0, "raw_r_rep": -0.4456947445869446, "raw_validity_total": 0.0, "scale": 3, "score": 0.4136618165481414, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 37}
step:25 - actor/entropy:1.751 - actor/kl_loss:0.085 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.002 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.283 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.781 - critic/score/min:-1.283 - critic/rewards/mean:-0.000 - critic/rewards/max:1.781 - critic/rewards/min:-1.283 - critic/advantages/mean:-0.019 - critic/advantages/max:1.942 - critic/advantages/min:-1.342 - critic/returns/mean:-0.019 - critic/returns/max:1.942 - critic/returns/min:-1.342 - response_length/mean:52.583 - response_length/max:64.000 - response_length/min:20.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.521 - timing_s/reshard:2.361 - timing_s/gen:12.480 - timing_s/reward:3.234 - timing_s/old_log_prob:19.055 - timing_s/ref:19.677 - timing_s/adv:0.001 - timing_s/update_actor:32.189 - timing_s/step:86.637 - timing_per_token_ms/gen:19.777 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.274 - timing_per_token_ms/ref:3.224 - perf/total_num_tokens:6103.000 - perf/time_per_step:86.637 - perf/throughput:35.222
Training Progress:  83%|████████▎ | 25/30 [37:02<07:12, 86.53s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:52:25 [executor_base.py:226] It took 0.372198 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:52:25 [executor_base.py:226] It took 0.398383 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:52:25 [executor_base.py:226] It took 0.019211 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:52:25 [executor_base.py:226] It took 0.014137 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:52:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:52:36 [executor_base.py:210] It took 3.479519 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:52:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:52:36 [executor_base.py:210] It took 3.710848 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7973227500915527, "raw_r_fb": 51.386944591999054, "raw_r_phr": -1.0, "raw_r_rep": -0.39195334911346436, "raw_validity_total": 0.0, "scale": 4, "score": -2.8894030133262976, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8135416507720947, "raw_r_fb": 52.86360514163971, "raw_r_phr": -2.0, "raw_r_rep": -0.40948057174682617, "raw_validity_total": 0.0, "scale": 4, "score": -1.6116889372558445, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8352044820785522, "raw_r_fb": 54.15915530920029, "raw_r_phr": -0.0, "raw_r_rep": -0.37798017263412476, "raw_validity_total": 0.0, "scale": 4, "score": 2.491190984875958, "validity_cjk_ratio": 0.010344827586206896, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
