=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7763994336128235, "raw_r_fb": 56.12352579832077, "raw_r_phr": -0.0, "raw_r_rep": -0.4310418075985379, "raw_validity_total": 0.0, "scale": 3, "score": 1.0768622296661081, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.769696831703186, "raw_r_fb": 54.2213479578495, "raw_r_phr": -0.0, "raw_r_rep": -0.4343191385269165, "raw_validity_total": 0.0, "scale": 3, "score": -0.41231175735125036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7778496742248535, "raw_r_fb": 56.07514214515686, "raw_r_phr": -0.0, "raw_r_rep": -0.4224998354911804, "raw_validity_total": 0.0, "scale": 3, "score": 1.03898371160351, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8078536987304688, "raw_r_fb": 53.15655955672264, "raw_r_phr": -0.0, "raw_r_rep": -0.42794108390808105, "raw_validity_total": 0.0, "scale": 3, "score": -1.2459116210964185, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8297754526138306, "raw_r_fb": 55.71178090572357, "raw_r_phr": -0.0, "raw_r_rep": -0.436276376247406, "raw_validity_total": 0.0, "scale": 3, "score": 0.7545160376869751, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8343350291252136, "raw_r_fb": 54.69581311941147, "raw_r_phr": -0.0, "raw_r_rep": -0.3961551785469055, "raw_validity_total": 0.0, "scale": 4, "score": -0.49145349437621455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7623512148857117, "raw_r_fb": 55.080436617136, "raw_r_phr": -0.0, "raw_r_rep": -0.4079526662826538, "raw_validity_total": 0.0, "scale": 4, "score": 0.27008507471424775, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8073274493217468, "raw_r_fb": 54.32439240813255, "raw_r_phr": -0.0, "raw_r_rep": -0.39545542001724243, "raw_validity_total": 0.0, "scale": 4, "score": -1.2268510940321895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8596425652503967, "raw_r_fb": 54.431892454624176, "raw_r_phr": -0.0, "raw_r_rep": -0.4033290147781372, "raw_validity_total": 0.0, "scale": 4, "score": -1.0140054617015808, "validity_cjk_ratio": 0.08125, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8708715438842773, "raw_r_fb": 55.4416589140892, "raw_r_phr": -0.0, "raw_r_rep": -0.3777730166912079, "raw_validity_total": 0.0, "scale": 4, "score": 0.9852902370944369, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8643085956573486, "raw_r_fb": 55.689969420433044, "raw_r_phr": -0.0, "raw_r_rep": -0.4141852355003357, "raw_validity_total": 0.0, "scale": 4, "score": 1.4769347383013003, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:12 - actor/entropy:2.104 - actor/kl_loss:0.605 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.289 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.907 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.477 - critic/score/min:-1.246 - critic/rewards/mean:-0.000 - critic/rewards/max:1.477 - critic/rewards/min:-1.246 - critic/advantages/mean:0.052 - critic/advantages/max:1.348 - critic/advantages/min:-1.137 - critic/returns/mean:0.052 - critic/returns/max:1.348 - critic/returns/min:-1.137 - response_length/mean:52.333 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.911 - timing_s/reshard:1.147 - timing_s/gen:9.935 - timing_s/reward:2.083 - timing_s/old_log_prob:17.471 - timing_s/ref:17.047 - timing_s/adv:0.001 - timing_s/update_actor:25.895 - timing_s/step:72.432 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:15.820 - timing_per_token_ms/update_actor:4.241 - timing_per_token_ms/ref:2.792 - perf/total_num_tokens:6106.000 - perf/time_per_step:72.432 - perf/throughput:42.150
Training Progress:  40%|████      | 12/30 [14:59<21:36, 72.00s/it][36m(WorkerDict pid=1664583)[0m INFO 06-06 20:21:11 [executor_base.py:226] It took 0.333015 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:21:11 [executor_base.py:226] It took 0.384314 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:21:12 [executor_base.py:226] It took 0.042376 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:21:12 [executor_base.py:226] It took 0.012018 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:21:19 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:21:19 [executor_base.py:210] It took 1.765074 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:21:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:21:20 [executor_base.py:210] It took 1.832714 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.600368320941925, "raw_r_fb": 68.93767976760864, "raw_r_phr": -0.0, "raw_r_rep": -0.2922278344631195, "raw_validity_total": 0.0, "scale": 2, "score": -0.9879825274942089, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6926225423812866, "raw_r_fb": 69.11300212144852, "raw_r_phr": -0.0, "raw_r_rep": -0.3519856035709381, "raw_validity_total": 0.0, "scale": 2, "score": 0.36516207761291997, "validity_cjk_ratio": 0.0070921985815602835, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7666410207748413, "raw_r_fb": 69.23200213909149, "raw_r_phr": -0.0, "raw_r_rep": -0.3976312478383382, "raw_validity_total": 0.0, "scale": 2, "score": 1.2836087465888084, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6987934112548828, "raw_r_fb": 69.13161665201187, "raw_r_phr": -0.0, "raw_r_rep": -0.34370186924934387, "raw_validity_total": 0.0, "scale": 2, "score": 0.508829733543491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7601678371429443, "raw_r_fb": 68.85097613930702, "raw_r_phr": -0.0, "raw_r_rep": -0.38477015981868823, "raw_validity_total": 0.0, "scale": 2, "score": -1.6571644333378002, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.737812876701355, "raw_r_fb": 69.12885904312134, "raw_r_phr": -0.0, "raw_r_rep": -0.3691247416303513, "raw_validity_total": 0.0, "scale": 2, "score": 0.4875464030867896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5807225108146667, "raw_r_fb": 66.97583603858948, "raw_r_phr": -0.0, "raw_r_rep": -0.3473881185054779, "raw_validity_total": 0.0, "scale": 3, "score": 0.3219065092453963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6735554933547974, "raw_r_fb": 66.4950011074543, "raw_r_phr": -0.0, "raw_r_rep": -0.405147979259491, "raw_validity_total": 0.0, "scale": 3, "score": -1.3745332458749298, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7112618684768677, "raw_r_fb": 66.67975097894669, "raw_r_phr": -0.0, "raw_r_rep": -0.454932611096989, "raw_validity_total": 0.0, "scale": 3, "score": -0.7227149056118269, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7778348922729492, "raw_r_fb": 67.40323251485825, "raw_r_phr": -0.0, "raw_r_rep": -0.43685994283208307, "raw_validity_total": 0.0, "scale": 3, "score": 1.8298093810873859, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6532254219055176, "raw_r_fb": 66.80324006080627, "raw_r_phr": -0.0, "raw_r_rep": -0.4316939796720232, "raw_validity_total": 0.0, "scale": 3, "score": -0.28703152608834603, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6652966737747192, "raw_r_fb": 66.95051294565201, "raw_r_phr": -0.0, "raw_r_rep": -0.4187905241032036, "raw_validity_total": 0.0, "scale": 3, "score": 0.23256378724242094, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:13 - actor/entropy:2.074 - actor/kl_loss:0.040 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.325 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.190 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.830 - critic/score/min:-1.657 - critic/rewards/mean:-0.000 - critic/rewards/max:1.830 - critic/rewards/min:-1.657 - critic/advantages/mean:0.055 - critic/advantages/max:1.670 - critic/advantages/min:-1.513 - critic/returns/mean:0.055 - critic/returns/max:1.670 - critic/returns/min:-1.513 - response_length/mean:59.250 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.873 - timing_s/reshard:0.920 - timing_s/gen:8.752 - timing_s/reward:2.957 - timing_s/old_log_prob:15.510 - timing_s/ref:16.424 - timing_s/adv:0.001 - timing_s/update_actor:26.081 - timing_s/step:69.726 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:12.310 - timing_per_token_ms/update_actor:4.218 - timing_per_token_ms/ref:2.656 - perf/total_num_tokens:6183.000 - perf/time_per_step:69.726 - perf/throughput:44.338
Training Progress:  43%|████▎     | 13/30 [16:09<20:12, 71.31s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:22:21 [executor_base.py:226] It took 0.317730 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:22:21 [executor_base.py:226] It took 0.430889 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:22:22 [executor_base.py:226] It took 0.013826 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:22:22 [executor_base.py:226] It took 0.033674 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:22:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:22:30 [executor_base.py:210] It took 2.783727 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:22:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:22:30 [executor_base.py:210] It took 2.755225 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5785242319107056, "raw_r_fb": 62.6864467561245, "raw_r_phr": -0.0, "raw_r_rep": -0.3757086396217346, "raw_validity_total": 0.0, "scale": 4, "score": 0.7869901536845884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6735554933547974, "raw_r_fb": 62.12585946917534, "raw_r_phr": -0.0, "raw_r_rep": -0.42982954740524293, "raw_validity_total": 0.0, "scale": 4, "score": -1.3586591902790746, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6370769143104553, "raw_r_fb": 62.25662302970886, "raw_r_phr": -0.0, "raw_r_rep": -0.482484243418041, "raw_validity_total": 0.0, "scale": 4, "score": -0.8581613117059667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.7626302242279053, "raw_r_fb": 62.7926789522171, "raw_r_phr": -0.0, "raw_r_rep": -0.45834014813105267, "raw_validity_total": 0.0, "scale": 4, "score": 1.1935941690813754, "validity_cjk_ratio": 0.014388489208633094, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.695350706577301, "raw_r_fb": 62.2973872423172, "raw_r_phr": -0.0, "raw_r_rep": -0.4540902486553898, "raw_validity_total": 0.0, "scale": 4, "score": -0.7021361786418858, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6733777523040771, "raw_r_fb": 62.72599792480469, "raw_r_phr": -0.0, "raw_r_rep": -0.4804566897908036, "raw_validity_total": 0.0, "scale": 4, "score": 0.9383723578610178, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9026690125465393, "raw_r_fb": 64.52937561273575, "raw_r_phr": -0.0, "raw_r_rep": -0.4460859946582628, "raw_validity_total": 0.0, "scale": 2, "score": 1.2355722349851284, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.90296471118927, "raw_r_fb": 63.89127731323242, "raw_r_phr": -0.0, "raw_r_rep": -0.4951422452926636, "raw_validity_total": 0.0, "scale": 2, "score": 0.6796296112062963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8096268773078918, "raw_r_fb": 62.04623430967331, "raw_r_phr": -0.0, "raw_r_rep": -0.3950420618057251, "raw_validity_total": 0.0, "scale": 2, "score": -0.927862603052587, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8659569621086121, "raw_r_fb": 61.9021777510643, "raw_r_phr": -0.0, "raw_r_rep": -0.41643357276916504, "raw_validity_total": 0.0, "scale": 2, "score": -1.0533717624218857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8603048324584961, "raw_r_fb": 61.99026530981064, "raw_r_phr": -0.0, "raw_r_rep": -0.4171205759048462, "raw_validity_total": 0.0, "scale": 2, "score": -0.9766255486021201, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9113603830337524, "raw_r_fb": 64.30795311927795, "raw_r_phr": -0.0, "raw_r_rep": -0.4676518682823625, "raw_validity_total": 0.0, "scale": 2, "score": 1.0426580678851805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 22}
step:14 - actor/entropy:2.110 - actor/kl_loss:0.033 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.099 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.998 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.236 - critic/score/min:-1.359 - critic/rewards/mean:-0.000 - critic/rewards/max:1.236 - critic/rewards/min:-1.359 - critic/advantages/mean:0.098 - critic/advantages/max:1.128 - critic/advantages/min:-1.240 - critic/returns/mean:0.098 - critic/returns/max:1.128 - critic/returns/min:-1.240 - response_length/mean:55.583 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.045 - timing_s/reshard:0.921 - timing_s/gen:9.854 - timing_s/reward:2.075 - timing_s/old_log_prob:16.663 - timing_s/ref:15.602 - timing_s/adv:0.001 - timing_s/update_actor:26.755 - timing_s/step:70.951 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:14.774 - timing_per_token_ms/update_actor:4.354 - timing_per_token_ms/ref:2.539 - perf/total_num_tokens:6145.000 - perf/time_per_step:70.951 - perf/throughput:43.305
Training Progress:  47%|████▋     | 14/30 [17:20<18:59, 71.21s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:23:32 [executor_base.py:226] It took 0.322340 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:23:32 [executor_base.py:226] It took 0.325455 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:23:32 [executor_base.py:226] It took 0.011728 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:23:32 [executor_base.py:226] It took 0.014216 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:23:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:23:40 [executor_base.py:210] It took 1.768360 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:23:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:23:40 [executor_base.py:210] It took 1.785528 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8619808554649353, "raw_r_fb": 55.25604102015495, "raw_r_phr": -0.0, "raw_r_rep": -0.42711055278778076, "raw_validity_total": 0.0, "scale": 3, "score": -1.855204213431297, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9099506139755249, "raw_r_fb": 57.79705584049225, "raw_r_phr": -0.0, "raw_r_rep": -0.46304279824961786, "raw_validity_total": 0.0, "scale": 3, "score": -0.328500996334739, "validity_cjk_ratio": 0.008, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8090841770172119, "raw_r_fb": 60.200914561748505, "raw_r_phr": -0.0, "raw_r_rep": -0.3881532549858093, "raw_validity_total": 0.0, "scale": 3, "score": 1.1157955161509256, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8447204828262329, "raw_r_fb": 57.78471755981445, "raw_r_phr": -0.0, "raw_r_rep": -0.4293151795864105, "raw_validity_total": 0.0, "scale": 3, "score": -0.33591413405179105, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7996187806129456, "raw_r_fb": 59.89720445871353, "raw_r_phr": -0.0, "raw_r_rep": -0.40894633531570435, "raw_validity_total": 0.0, "scale": 3, "score": 0.9333191340152749, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9414882063865662, "raw_r_fb": 59.1269052028656, "raw_r_phr": -0.0, "raw_r_rep": -0.46032649278640747, "raw_validity_total": 0.0, "scale": 3, "score": 0.4705046936516349, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8830530047416687, "raw_r_fb": 60.81066882610321, "raw_r_phr": -0.0, "raw_r_rep": -0.4369010329246521, "raw_validity_total": 0.0, "scale": 4, "score": 0.2725278640972244, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9002622961997986, "raw_r_fb": 61.92817088961601, "raw_r_phr": -0.0, "raw_r_rep": -0.4318830098794854, "raw_validity_total": 0.0, "scale": 4, "score": 1.470096025742945, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.881086528301239, "raw_r_fb": 61.10332053899765, "raw_r_phr": -0.0, "raw_r_rep": -0.39164936542510986, "raw_validity_total": 0.0, "scale": 4, "score": 0.5861473062947469, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9098038077354431, "raw_r_fb": 58.89103323221207, "raw_r_phr": -0.0, "raw_r_rep": -0.43875283002853394, "raw_validity_total": 0.0, "scale": 4, "score": -1.7846445960407626, "validity_cjk_ratio": 0.09859154929577464, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8747740387916565, "raw_r_fb": 60.49819350242615, "raw_r_phr": -0.0, "raw_r_rep": -0.4353348410129547, "raw_validity_total": 0.0, "scale": 4, "score": -0.062335498713295266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9033886194229126, "raw_r_fb": 60.10678154230118, "raw_r_phr": -0.0, "raw_r_rep": -0.4273698416623202, "raw_validity_total": 0.0, "scale": 4, "score": -0.4817911013808584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
