=== A7 stateexp seed123 2gpu real-coz grpo start 2026-06-02T02:19:01+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-02 02:19:12,334	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7670079469680786, "raw_r_fb": 53.639716267585754, "raw_r_phr": -0.0, "raw_r_rep": -0.3701383173465729, "scale": 4, "score": 0.012752169618986967}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7916468381881714, "raw_r_fb": 55.01347494125366, "raw_r_phr": -0.0, "raw_r_rep": -0.37660014629364014, "scale": 4, "score": 0.9973233856707026}
step:87 - actor/entropy:2.469 - actor/kl_loss:2.200 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:42.441 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.402 - actor/lr:0.000 - training/global_step:87.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:1.368 - critic/score/min:-2.929 - critic/rewards/mean:0.000 - critic/rewards/max:1.368 - critic/rewards/min:-2.929 - critic/advantages/mean:-0.233 - critic/advantages/max:1.141 - critic/advantages/min:-1.965 - critic/returns/mean:-0.233 - critic/returns/max:1.141 - critic/returns/min:-1.965 - response_length/mean:8.250 - response_length/max:16.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:507.000 - prompt_length/min:505.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.044 - timing_s/reshard:0.836 - timing_s/gen:4.598 - timing_s/reward:1.900 - timing_s/old_log_prob:15.366 - timing_s/ref:14.359 - timing_s/adv:0.001 - timing_s/update_actor:23.937 - timing_s/step:60.162 - timing_per_token_ms/gen:46.444 - timing_per_token_ms/update_actor:3.879 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.327 - perf/total_num_tokens:6171.000 - perf/time_per_step:60.162 - perf/throughput:51.286
Training Progress:  87%|████████▋ | 87/100 [1:34:58<13:11, 60.88s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 03:57:00 [executor_base.py:226] It took 0.362781 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:57:00 [executor_base.py:226] It took 0.316374 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:57:00 [executor_base.py:226] It took 0.015690 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:57:00 [executor_base.py:226] It took 0.032751 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:57:03 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:57:03 [executor_base.py:210] It took 1.670875 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:57:03 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:57:03 [executor_base.py:210] It took 1.622448 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5792005062103271, "raw_r_fb": 68.16680091619492, "raw_r_phr": -0.0, "raw_r_rep": -0.28011050820350647, "scale": 2, "score": -1.1058315303382535}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6370554566383362, "raw_r_fb": 69.15021067857742, "raw_r_phr": -0.0, "raw_r_rep": -0.3144380748271942, "scale": 2, "score": -0.21266457860410037}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5743781924247742, "raw_r_fb": 68.86040413379669, "raw_r_phr": -0.0, "raw_r_rep": -0.27922406792640686, "scale": 2, "score": 0.6993755947187026}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.577203631401062, "raw_r_fb": 68.52984887361526, "raw_r_phr": -0.0, "raw_r_rep": -0.27949759364128113, "scale": 2, "score": -0.14868288071987623}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5764749646186829, "raw_r_fb": 68.97775343060493, "raw_r_phr": -0.0, "raw_r_rep": -0.2843056917190552, "scale": 2, "score": 0.7160944351472303}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.64419025182724, "raw_r_fb": 69.33095878362656, "raw_r_phr": -0.0, "raw_r_rep": -0.3186514377593994, "scale": 2, "score": 0.05170895979630519}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5640261769294739, "raw_r_fb": 66.68724721670151, "raw_r_phr": -0.0, "raw_r_rep": -0.3415580093860626, "scale": 3, "score": 1.6265572753688224}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6017171740531921, "raw_r_fb": 66.82355189323425, "raw_r_phr": -0.0, "raw_r_rep": -0.3832961916923523, "scale": 3, "score": -0.4986544710424454}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5743781924247742, "raw_r_fb": 65.42194867134094, "raw_r_phr": -0.0, "raw_r_rep": -0.35535502433776855, "scale": 3, "score": -1.4910452905628142}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.577203631401062, "raw_r_fb": 66.0472474694252, "raw_r_phr": -0.0, "raw_r_rep": -0.3525993525981903, "scale": 3, "score": -0.11435193384680764}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5796093940734863, "raw_r_fb": 66.15833228826523, "raw_r_phr": -0.0, "raw_r_rep": -0.3542342483997345, "scale": 3, "score": 0.009205701740866767}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5953287482261658, "raw_r_fb": 67.04945707321167, "raw_r_phr": -0.0, "raw_r_rep": -0.3740521967411041, "scale": 3, "score": 0.4682887183423343}
step:88 - actor/entropy:2.017 - actor/kl_loss:1.453 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:80.906 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.648 - actor/lr:0.000 - training/global_step:88.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:1.627 - critic/score/min:-1.491 - critic/rewards/mean:0.000 - critic/rewards/max:1.627 - critic/rewards/min:-1.491 - critic/advantages/mean:-0.028 - critic/advantages/max:1.572 - critic/advantages/min:-1.632 - critic/returns/mean:-0.028 - critic/returns/max:1.572 - critic/returns/min:-1.632 - response_length/mean:7.833 - response_length/max:11.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:0.862 - timing_s/reshard:2.044 - timing_s/gen:4.727 - timing_s/reward:2.113 - timing_s/old_log_prob:15.061 - timing_s/ref:15.405 - timing_s/adv:0.001 - timing_s/update_actor:24.135 - timing_s/step:61.441 - timing_per_token_ms/gen:50.283 - timing_per_token_ms/update_actor:3.914 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.498 - perf/total_num_tokens:6166.000 - perf/time_per_step:61.441 - perf/throughput:50.178
Training Progress:  88%|████████▊ | 88/100 [1:35:59<12:12, 61.05s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 03:58:01 [executor_base.py:226] It took 0.347028 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:58:01 [executor_base.py:226] It took 0.282721 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:58:01 [executor_base.py:226] It took 0.045416 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:58:01 [executor_base.py:226] It took 0.014660 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:58:04 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:58:04 [executor_base.py:210] It took 2.383434 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:58:04 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:58:04 [executor_base.py:210] It took 2.429611 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5798767805099487, "raw_r_fb": 61.95800879597664, "raw_r_phr": -0.0, "raw_r_rep": -0.3822847604751587, "scale": 4, "score": -0.45777882785238644}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6017171740531921, "raw_r_fb": 62.403497487306595, "raw_r_phr": -0.0, "raw_r_rep": -0.4252336025238037, "scale": 4, "score": -1.3112816592855567}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5743781924247742, "raw_r_fb": 62.37161713838577, "raw_r_phr": -0.0, "raw_r_rep": -0.3910123407840729, "scale": 4, "score": 0.21039489311727347}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.577203631401062, "raw_r_fb": 61.935078740119934, "raw_r_phr": -0.0, "raw_r_rep": -0.3802868127822876, "scale": 4, "score": -0.46045771497867793}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5796093940734863, "raw_r_fb": 62.24358171224594, "raw_r_phr": -0.0, "raw_r_rep": -0.3819095492362976, "scale": 4, "score": 0.4911748371962656}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.574549674987793, "raw_r_fb": 62.84439992904663, "raw_r_phr": -0.0, "raw_r_rep": -0.39452558755874634, "scale": 4, "score": 1.5279484718030356}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7947914600372314, "raw_r_fb": 63.67697408795357, "raw_r_phr": -0.0, "raw_r_rep": -0.3658131957054138, "scale": 2, "score": 0.3893935663255171}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7984440326690674, "raw_r_fb": 63.83075746893883, "raw_r_phr": -0.0, "raw_r_rep": -0.36541035771369934, "scale": 2, "score": 0.5257483815903579}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7556303143501282, "raw_r_fb": 58.15856498479843, "raw_r_phr": -0.0, "raw_r_rep": -0.3421493172645569, "scale": 2, "score": -1.310460106516621}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7522095441818237, "raw_r_fb": 62.92779195308685, "raw_r_phr": -0.0, "raw_r_rep": -0.33660370111465454, "scale": 2, "score": 1.5001943677085583}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7857562303543091, "raw_r_fb": 62.72169691324234, "raw_r_phr": -0.0, "raw_r_rep": -0.36371177434921265, "scale": 2, "score": -0.05061128293694209}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8198709487915039, "raw_r_fb": 62.63618046045303, "raw_r_phr": -0.0, "raw_r_rep": -0.3832796514034271, "scale": 2, "score": -1.0542649261708539}
step:89 - actor/entropy:1.921 - actor/kl_loss:3.606 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.363 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.772 - actor/lr:0.000 - training/global_step:89.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:1.528 - critic/score/min:-1.311 - critic/rewards/mean:0.000 - critic/rewards/max:1.528 - critic/rewards/min:-1.311 - critic/advantages/mean:-0.216 - critic/advantages/max:1.566 - critic/advantages/min:-1.344 - critic/returns/mean:-0.216 - critic/returns/max:1.566 - critic/returns/min:-1.344 - response_length/mean:7.000 - response_length/max:10.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:0.839 - timing_s/reshard:1.356 - timing_s/gen:4.693 - timing_s/reward:1.928 - timing_s/old_log_prob:15.369 - timing_s/ref:14.621 - timing_s/adv:0.001 - timing_s/update_actor:23.674 - timing_s/step:60.287 - timing_per_token_ms/gen:55.867 - timing_per_token_ms/update_actor:3.842 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.373 - perf/total_num_tokens:6162.000 - perf/time_per_step:60.287 - perf/throughput:51.105
Training Progress:  89%|████████▉ | 89/100 [1:37:00<11:09, 60.82s/it][36m(WorkerDict pid=1477953)[0m INFO 06-02 03:59:01 [executor_base.py:226] It took 0.317655 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:59:01 [executor_base.py:226] It took 0.353039 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:59:01 [executor_base.py:226] It took 0.019185 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:59:01 [executor_base.py:226] It took 0.034946 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:59:05 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:59:05 [executor_base.py:210] It took 1.616690 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:59:05 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:59:05 [executor_base.py:210] It took 1.624385 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7947914600372314, "raw_r_fb": 59.69548389315605, "raw_r_phr": -0.0, "raw_r_rep": -0.400984525680542, "scale": 3, "score": -0.6397684049571317}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7984440326690674, "raw_r_fb": 58.00691783428192, "raw_r_phr": -0.0, "raw_r_rep": -0.398708701133728, "scale": 3, "score": -1.2708239251538214}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7556303143501282, "raw_r_fb": 62.08495819568634, "raw_r_phr": -0.0, "raw_r_rep": -0.3780058026313782, "scale": 3, "score": 1.8079695730858627}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7522095441818237, "raw_r_fb": 61.55328917503357, "raw_r_phr": -0.0, "raw_r_rep": -0.3731176257133484, "scale": 3, "score": 1.863870372677918}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7501065731048584, "raw_r_fb": 59.03607586026192, "raw_r_phr": -0.0, "raw_r_rep": -0.36995139718055725, "scale": 3, "score": 0.8440742334607672}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8063216209411621, "raw_r_fb": 56.03089961409569, "raw_r_phr": -0.0, "raw_r_rep": -0.40496522188186646, "scale": 3, "score": -2.6053218491136043}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7947914600372314, "raw_r_fb": 65.4956404864788, "raw_r_phr": -0.0, "raw_r_rep": -0.401101678609848, "scale": 4, "score": -0.07867623513724453}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7984440326690674, "raw_r_fb": 64.06378298997879, "raw_r_phr": -0.0, "raw_r_rep": -0.3919784724712372, "scale": 4, "score": -0.045096637168661156}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7556303143501282, "raw_r_fb": 66.13817122578621, "raw_r_phr": -0.0, "raw_r_rep": -0.38793468475341797, "scale": 4, "score": 1.2846011593498945}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7522095441818237, "raw_r_fb": 64.90309071540833, "raw_r_phr": -0.0, "raw_r_rep": -0.37014010548591614, "scale": 4, "score": 2.226306044530535}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8183578848838806, "raw_r_fb": 61.419559597969055, "raw_r_phr": -0.0, "raw_r_rep": -0.39854228496551514, "scale": 4, "score": -2.154760137631728}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8063216209411621, "raw_r_fb": 62.74107638001442, "raw_r_phr": -0.0, "raw_r_rep": -0.3964470624923706, "scale": 4, "score": -1.2323741939428043}
step:90 - actor/entropy:1.733 - actor/kl_loss:2.478 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:60.430 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.959 - actor/lr:0.000 - training/global_step:90.000 - training/epoch:1.000 - critic/score/mean:-0.000 - critic/score/max:2.226 - critic/score/min:-2.605 - critic/rewards/mean:-0.000 - critic/rewards/max:2.226 - critic/rewards/min:-2.605 - critic/advantages/mean:-0.043 - critic/advantages/max:1.393 - critic/advantages/min:-1.444 - critic/returns/mean:-0.043 - critic/returns/max:1.393 - critic/returns/min:-1.444 - response_length/mean:6.667 - response_length/max:10.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.641 - timing_s/reshard:1.328 - timing_s/gen:4.661 - timing_s/reward:1.915 - timing_s/old_log_prob:15.266 - timing_s/ref:14.649 - timing_s/adv:0.001 - timing_s/update_actor:24.638 - timing_s/step:61.131 - timing_per_token_ms/gen:58.267 - timing_per_token_ms/update_actor:4.001 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.379 - perf/total_num_tokens:6158.000 - perf/time_per_step:61.131 - perf/throughput:50.367
Training Progress:  90%|█████████ | 90/100 [1:38:01<10:09, 60.91s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 04:00:02 [executor_base.py:226] It took 0.306583 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:00:02 [executor_base.py:226] It took 0.333441 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 04:00:02 [executor_base.py:226] It took 0.015735 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:00:02 [executor_base.py:226] It took 0.035567 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 04:00:05 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 04:00:05 [executor_base.py:210] It took 1.673613 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:00:05 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:00:05 [executor_base.py:210] It took 1.602638 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6899046897888184, "raw_r_fb": 67.60042005777359, "raw_r_phr": -0.0, "raw_r_rep": -0.31698617339134216, "scale": 2, "score": -0.028417402609904996}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.694831132888794, "raw_r_fb": 67.38979712128639, "raw_r_phr": -0.0, "raw_r_rep": -0.3200552761554718, "scale": 2, "score": -0.6252607461429754}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6875641345977783, "raw_r_fb": 69.51600474119186, "raw_r_phr": -0.0, "raw_r_rep": -0.3199480175971985, "scale": 2, "score": 1.473500103464352}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6891223192214966, "raw_r_fb": 69.25762224197388, "raw_r_phr": -0.0, "raw_r_rep": -0.31676965951919556, "scale": 2, "score": 1.712001484601147}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6857607364654541, "raw_r_fb": 67.79012393951416, "raw_r_phr": -0.0, "raw_r_rep": -0.31508639454841614, "scale": 2, "score": 0.3836970744633942}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.719509482383728, "raw_r_fb": 66.93009027838707, "raw_r_phr": -0.0, "raw_r_rep": -0.3348920941352844, "scale": 2, "score": -2.915520513775979}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6941972374916077, "raw_r_fb": 59.407496869564056, "raw_r_phr": -0.0, "raw_r_rep": -0.33323290944099426, "scale": 3, "score": -1.703392955253102}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6859493255615234, "raw_r_fb": 59.673777759075165, "raw_r_phr": -0.0, "raw_r_rep": -0.31136059761047363, "scale": 3, "score": 1.3842683473556354}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6945315599441528, "raw_r_fb": 59.29572105407715, "raw_r_phr": -0.0, "raw_r_rep": -0.3267928957939148, "scale": 3, "score": -1.3538126098807464}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6891223192214966, "raw_r_fb": 59.893327593803406, "raw_r_phr": -0.0, "raw_r_rep": -0.31125399470329285, "scale": 3, "score": 2.1851655513981028}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6861621737480164, "raw_r_fb": 59.52042073011398, "raw_r_phr": -0.0, "raw_r_rep": -0.3106200098991394, "scale": 3, "score": 0.9690598900289862}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6679902076721191, "raw_r_fb": 58.91688644886017, "raw_r_phr": -0.0, "raw_r_rep": -0.31124064326286316, "scale": 3, "score": -1.4812882236488591}
step:91 - actor/entropy:1.917 - actor/kl_loss:1.350 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:34.448 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.304 - actor/lr:0.000 - training/global_step:91.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:2.185 - critic/score/min:-2.916 - critic/rewards/mean:0.000 - critic/rewards/max:2.185 - critic/rewards/min:-2.916 - critic/advantages/mean:-0.153 - critic/advantages/max:1.281 - critic/advantages/min:-1.734 - critic/returns/mean:-0.153 - critic/returns/max:1.281 - critic/returns/min:-1.734 - response_length/mean:6.333 - response_length/max:10.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:0.758 - timing_s/reshard:1.242 - timing_s/gen:3.881 - timing_s/reward:2.594 - timing_s/old_log_prob:14.592 - timing_s/ref:18.774 - timing_s/adv:0.001 - timing_s/update_actor:24.220 - timing_s/step:64.063 - timing_per_token_ms/gen:51.067 - timing_per_token_ms/update_actor:3.940 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.054 - perf/total_num_tokens:6148.000 - perf/time_per_step:64.063 - perf/throughput:47.984
Training Progress:  91%|█████████ | 91/100 [1:39:05<09:16, 61.86s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 04:01:07 [executor_base.py:226] It took 0.541903 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:01:07 [executor_base.py:226] It took 0.745799 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 04:01:07 [executor_base.py:226] It took 0.034696 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:01:07 [executor_base.py:226] It took 0.014057 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 04:01:10 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 04:01:10 [executor_base.py:210] It took 1.609220 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:01:10 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 04:01:10 [executor_base.py:210] It took 1.607329 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.671751081943512, "raw_r_fb": 60.71769541501999, "raw_r_phr": -0.0, "raw_r_rep": -0.32658833265304565, "scale": 4, "score": -0.5787578223210608}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6832751631736755, "raw_r_fb": 59.80315205454826, "raw_r_phr": -0.0, "raw_r_rep": -0.3314778804779053, "scale": 4, "score": -2.460116542051068}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6945315599441528, "raw_r_fb": 61.84019669890404, "raw_r_phr": -0.0, "raw_r_rep": -0.3342970609664917, "scale": 4, "score": -0.3721039664921817}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6891223192214966, "raw_r_fb": 61.55135500431061, "raw_r_phr": -0.0, "raw_r_rep": -0.3205794394016266, "scale": 4, "score": 1.9436339072010158}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6987196803092957, "raw_r_fb": 62.004991948604584, "raw_r_phr": -0.0, "raw_r_rep": -0.3256218135356903, "scale": 4, "score": 1.6463770792226016}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6679902076721191, "raw_r_fb": 60.224546015262604, "raw_r_phr": -0.0, "raw_r_rep": -0.32131528854370117, "scale": 4, "score": -0.17903265555928471}
